ruta,existe,nombre,parent
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=01/tile=MGRS-18NUJ/S2A_MSIL2A_20200102T153611_N0500_R068_T18NUJ_20230426T115242.zarr,True,S2A_MSIL2A_20200102T153611_N0500_R068_T18NUJ_20230426T115242.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=01/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=01/tile=MGRS-18NUJ/S2A_MSIL2A_20200112T153611_N0500_R068_T18NUJ_20230429T094928.zarr,True,S2A_MSIL2A_20200112T153611_N0500_R068_T18NUJ_20230429T094928.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=01/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=01/tile=MGRS-18NUJ/S2B_MSIL2A_20200107T153619_N0500_R068_T18NUJ_20230516T042122.zarr,True,S2B_MSIL2A_20200107T153619_N0500_R068_T18NUJ_20230516T042122.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=01/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=01/tile=MGRS-18NUJ/S2B_MSIL2A_20200117T153619_N0500_R068_T18NUJ_20230424T234703.zarr,True,S2B_MSIL2A_20200117T153619_N0500_R068_T18NUJ_20230424T234703.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=01/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=01/tile=MGRS-18NUJ/S2B_MSIL2A_20200127T153609_N0500_R068_T18NUJ_20230428T045725.zarr,True,S2B_MSIL2A_20200127T153609_N0500_R068_T18NUJ_20230428T045725.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=01/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=01/tile=MGRS-18NUK/S2A_MSIL2A_20200112T153611_N0500_R068_T18NUK_20230429T094928.zarr,True,S2A_MSIL2A_20200112T153611_N0500_R068_T18NUK_20230429T094928.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=01/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=01/tile=MGRS-18NUK/S2B_MSIL2A_20200107T153619_N0500_R068_T18NUK_20230516T042122.zarr,True,S2B_MSIL2A_20200107T153619_N0500_R068_T18NUK_20230516T042122.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=01/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=01/tile=MGRS-18NUK/S2B_MSIL2A_20200117T153619_N0500_R068_T18NUK_20230424T234703.zarr,True,S2B_MSIL2A_20200117T153619_N0500_R068_T18NUK_20230424T234703.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=01/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=02/tile=MGRS-18NUJ/S2A_MSIL2A_20200201T153611_N0500_R068_T18NUJ_20230426T195929.zarr,True,S2A_MSIL2A_20200201T153611_N0500_R068_T18NUJ_20230426T195929.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=02/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=02/tile=MGRS-18NUJ/S2A_MSIL2A_20200211T153611_N0500_R068_T18NUJ_20230506T110653.zarr,True,S2A_MSIL2A_20200211T153611_N0500_R068_T18NUJ_20230506T110653.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=02/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=02/tile=MGRS-18NUJ/S2B_MSIL2A_20200206T153619_N0500_R068_T18NUJ_20230427T073701.zarr,True,S2B_MSIL2A_20200206T153619_N0500_R068_T18NUJ_20230427T073701.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=02/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=02/tile=MGRS-18NUJ/S2B_MSIL2A_20200216T153619_N0500_R068_T18NUJ_20230426T172407.zarr,True,S2B_MSIL2A_20200216T153619_N0500_R068_T18NUJ_20230426T172407.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=02/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=02/tile=MGRS-18NUK/S2A_MSIL2A_20200211T153611_N0500_R068_T18NUK_20230506T110653.zarr,True,S2A_MSIL2A_20200211T153611_N0500_R068_T18NUK_20230506T110653.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=02/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=02/tile=MGRS-18NUK/S2B_MSIL2A_20200206T153619_N0500_R068_T18NUK_20230427T073701.zarr,True,S2B_MSIL2A_20200206T153619_N0500_R068_T18NUK_20230427T073701.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=02/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=02/tile=MGRS-18NUK/S2B_MSIL2A_20200216T153619_N0500_R068_T18NUK_20230426T172407.zarr,True,S2B_MSIL2A_20200216T153619_N0500_R068_T18NUK_20230426T172407.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=02/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=03/tile=MGRS-18NUJ/S2A_MSIL2A_20200302T153611_N0500_R068_T18NUJ_20230422T173409.zarr,True,S2A_MSIL2A_20200302T153611_N0500_R068_T18NUJ_20230422T173409.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=03/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=03/tile=MGRS-18NUJ/S2A_MSIL2A_20200322T153621_N0500_R068_T18NUJ_20230409T004032.zarr,True,S2A_MSIL2A_20200322T153621_N0500_R068_T18NUJ_20230409T004032.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=03/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=03/tile=MGRS-18NUK/S2A_MSIL2A_20200322T153621_N0500_R068_T18NUK_20230409T004032.zarr,True,S2A_MSIL2A_20200322T153621_N0500_R068_T18NUK_20230409T004032.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=03/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=04/tile=MGRS-18NUJ/S2B_MSIL2A_20200426T153619_N0500_R068_T18NUJ_20230407T094309.zarr,True,S2B_MSIL2A_20200426T153619_N0500_R068_T18NUJ_20230407T094309.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=04/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=05/tile=MGRS-18NUJ/S2A_MSIL2A_20200521T153631_N0500_R068_T18NUJ_20230413T072616.zarr,True,S2A_MSIL2A_20200521T153631_N0500_R068_T18NUJ_20230413T072616.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=05/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=06/tile=MGRS-18NUJ/S2B_MSIL2A_20200615T153619_N0500_R068_T18NUJ_20230402T190351.zarr,True,S2B_MSIL2A_20200615T153619_N0500_R068_T18NUJ_20230402T190351.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=06/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=06/tile=MGRS-18NUK/S2B_MSIL2A_20200615T153619_N0500_R068_T18NUK_20230402T190351.zarr,True,S2B_MSIL2A_20200615T153619_N0500_R068_T18NUK_20230402T190351.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=06/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=07/tile=MGRS-18NUJ/S2A_MSIL2A_20200730T153631_N0500_R068_T18NUJ_20230326T214127.zarr,True,S2A_MSIL2A_20200730T153631_N0500_R068_T18NUJ_20230326T214127.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2020/month=07/tile=MGRS-18NUJ
